Model,"Context
Window",Creator,"Artificial
Analysis
Intelligence Index",BlendedUSD/1M Tokens,MedianTokens/s,LatencyFirst Answer Chunk (s),"Further
Analysis"
GLM-4.7,200k,Z AI,34,$0.94,101,1.4,ModelProviders
DeepSeek V3.2 Speciale,128k,DeepSeek,34,$0.00,0,0,ModelProviders
DeepSeek V3.1 Terminus,128k,DeepSeek,34,$0.80,0,0,ModelProviders
GPT-5.2,400k,OpenAI,34,$4.81,61,0.76,ModelProviders
Gemini 3.1 Flash-Lite Preview,1m,Google,34,$0.56,287,5.99,ModelProviders
Doubao Seed Code,256k,ByteDance Seed,34,$0.00,0,0,ModelProviders
gpt-oss-120B (high),131k,OpenAI,33,$0.26,256,0.91,ModelProviders
o4-mini (high),200k,OpenAI,33,$1.93,137,33.39,ModelProviders
Claude 4 Sonnet,1m,Anthropic,33,$6.00,40,1.27,ModelProviders
DeepSeek V3.2 Exp,128k,DeepSeek,33,$0.32,29,1.51,ModelProviders
Mercury 2,128k,Inception,33,$0.38,629,3.08,ModelProviders
GLM-4.6,200k,Z AI,33,$0.98,83,1.2,ModelProviders
Qwen3 Max Thinking (Preview),262k,Alibaba,32,$2.40,42,4.08,ModelProviders
Qwen3.5 9B,262k,Alibaba,32,$0.00,0,0,ModelProviders
K-EXAONE,256k,LG AI Research,32,$0.00,0,0,ModelProviders
DeepSeek V3.2,128k,DeepSeek,32,$0.32,30,1.75,ModelProviders
Grok 3 mini Reasoning (high),1m,xAI,32,$0.35,192,0.63,ModelProviders
Nova 2.0 Pro Preview (low),256k,Amazon,32,$3.44,142,10.35,ModelProviders
Claude 4.1 Opus,200k,Anthropic,32,$30.00,33,16.43,ModelProviders
Qwen3 Max,262k,Alibaba,31,$2.40,33,4.22,ModelProviders
Gemini 2.5 Flash (Sep),1m,Google,31,$0.85,0,0,ModelProviders
Claude 4.5 Haiku,200k,Anthropic,31,$2.00,88,0.71,ModelProviders
Kimi K2 0905,256k,Kimi,31,$1.20,94,0.96,ModelProviders
Claude 3.7 Sonnet,200k,Anthropic,31,$6.00,0,0,ModelProviders
o1,200k,OpenAI,31,$26.25,96,31.6,ModelProviders
Qwen3.5 35B A3B,262k,Alibaba,31,$0.69,149,2.11,ModelProviders
MiMo-V2-Flash,256k,Xiaomi,30,$0.15,119,1.94,ModelProviders
Gemini 2.5 Pro (Mar),1m,Google,30,$0.00,0,0,ModelProviders
GLM-4.6,200k,Z AI,30,$1.00,79,1.22,ModelProviders
GLM-4.7-Flash,200k,Z AI,30,$0.15,119,1.19,ModelProviders
Nova 2.0 Lite (medium),1m,Amazon,30,$0.85,178,14.58,ModelProviders
Gemini 2.5 Pro (May),1m,Google,30,$3.44,0,0,ModelProviders
Qwen3 235B A22B 2507,256k,Alibaba,30,$2.63,39,3.53,ModelProviders
ERNIE 5.0 Thinking Preview,128k,Baidu,29,$0.00,0,0,ModelProviders
Grok Code Fast 1,256k,xAI,29,$0.53,151,3.03,ModelProviders
DeepSeek V3.1 Terminus,128k,DeepSeek,29,$0.63,0,0,ModelProviders
DeepSeek V3.2 Exp,128k,DeepSeek,28,$0.32,30,1.77,ModelProviders
Apriel-v1.5-15B-Thinker,128k,ServiceNow,28,$0.00,139,0.38,ModelProviders
Qwen3 Coder Next,256k,Alibaba,28,$0.53,149,1.03,ModelProviders
DeepSeek V3.1,128k,DeepSeek,28,$0.83,0,0,ModelProviders
Nova 2.0 Omni (medium),1m,Amazon,28,$0.85,0,0,ModelProviders
DeepSeek V3.1,128k,DeepSeek,28,$0.86,0,0,ModelProviders
Qwen3 VL 235B A22B,262k,Alibaba,28,$2.63,42,3.07,ModelProviders
Apriel-v1.6-15B-Thinker,128k,ServiceNow,28,$0.00,68,0.52,ModelProviders
GPT-5.1,400k,OpenAI,27,$3.44,93,1.24,ModelProviders
Claude 4 Opus,200k,Anthropic,27,$30.00,34,9.29,ModelProviders
Magistral Medium 1.2,128k,Mistral,27,$2.75,52,1.69,ModelProviders
Qwen3.5 4B,262k,Alibaba,27,$0.00,0,0,ModelProviders
DeepSeek R1 0528,128k,DeepSeek,27,$2.36,0,0,ModelProviders
Gemini 2.5 Flash,1m,Google,27,$0.85,238,17.87,ModelProviders
GPT-5 nano (high),400k,OpenAI,27,$0.14,127,107.5,ModelProviders
Qwen3 Next 80B A3B,262k,Alibaba,27,$1.88,156,2.12,ModelProviders
GLM-4.5,128k,Z AI,26,$0.84,37,2.88,ModelProviders
Kimi K2,128k,Kimi,26,$1.07,39,1.48,ModelProviders
GPT-4.1,1m,OpenAI,26,$3.50,88,0.89,ModelProviders
Qwen3 Max (Preview),262k,Alibaba,26,$2.40,55,4.06,ModelProviders
GPT-5 nano (medium),400k,OpenAI,26,$0.14,128,44.88,ModelProviders
o3-mini,200k,OpenAI,26,$1.93,170,7.52,ModelProviders
o1-pro,200k,OpenAI,26,$262.50,0,0,ModelProviders
Gemini 2.5 Flash (Sep),1m,Google,26,$0.85,0,0,ModelProviders
o3-mini (high),200k,OpenAI,25,$1.93,164,26.38,ModelProviders
Grok 3,1m,xAI,25,$6.00,71,1.38,ModelProviders
Seed-OSS-36B-Instruct,512k,ByteDance Seed,25,$0.30,28,3.09,ModelProviders
Qwen3 235B 2507,256k,Alibaba,25,$1.23,53,2.39,ModelProviders
Qwen3 Coder 480B,262k,Alibaba,25,$3.00,60,3.09,ModelProviders
Qwen3 VL 32B,256k,Alibaba,25,$2.63,88,2.64,ModelProviders
Sonar Reasoning Pro,127k,Perplexity,25,$0.00,0,0,ModelProviders
Nova 2.0 Lite (low),1m,Amazon,25,$0.85,178,7.39,ModelProviders
gpt-oss-20B (high),131k,OpenAI,24,$0.09,285,0.7,ModelProviders
gpt-oss-120B (low),131k,OpenAI,24,$0.26,277,0.9,ModelProviders
MiniMax M1 80k,1m,MiniMax,24,$0.96,0,0,ModelProviders
Gemini 2.5 Flash,1m,Google,24,$0.00,0,0,ModelProviders
NVIDIA Nemotron 3 Nano,1m,NVIDIA,24,$0.10,198,1.01,ModelProviders
K2 Think V2,262k,MBZUAI Institute of Foundation Models,24,$0.00,0,0,ModelProviders
GPT-5 (minimal),400k,OpenAI,24,$3.44,48,1.44,ModelProviders
o1-preview,128k,OpenAI,24,$28.88,0,0,ModelProviders
HyperCLOVA X SEED Think (32B),128k,Naver,24,$0.00,0,0,ModelProviders
Claude 4.1 Opus,200k,Anthropic,24,$30.00,30,1.68,ModelProviders
Grok 4.1 Fast,2m,xAI,24,$0.28,101,0.65,ModelProviders
GLM-4.6V,128k,Z AI,23,$0.45,27,2.08,ModelProviders
K-EXAONE,256k,LG AI Research,23,$0.00,0,0,ModelProviders
Nova 2.0 Omni (low),1m,Amazon,23,$0.85,0,0,ModelProviders
GLM-4.5-Air,128k,Z AI,23,$0.42,121,1.19,ModelProviders
Grok 4 Fast,2m,xAI,23,$0.28,159,0.57,ModelProviders
Nova 2.0 Pro Preview,256k,Amazon,23,$3.44,128,0.78,ModelProviders
Mi:dm K 2.5 Pro,128k,Korea Telecom,23,$0.00,0,0,ModelProviders
GPT-4.1 mini,1m,OpenAI,23,$0.70,77,0.77,ModelProviders
Mistral Large 3,256k,Mistral,23,$0.75,48,0.99,ModelProviders
Ring-1T,128k,InclusionAI,23,$0.00,0,0,ModelProviders
Qwen3 30B A3B 2507,262k,Alibaba,22,$0.75,128,2.36,ModelProviders
DeepSeek V3 0324,128k,DeepSeek,22,$1.25,0,0,ModelProviders
Claude 4 Opus,200k,Anthropic,22,$30.00,30,1.61,ModelProviders
INTELLECT-3,131k,Prime Intellect,22,$0.00,0,0,ModelProviders
GLM-4.7-Flash,200k,Z AI,22,$0.15,168,1.25,ModelProviders
Devstral 2,256k,Mistral,22,$0.00,76,0.82,ModelProviders
GPT-5 (ChatGPT),128k,OpenAI,22,$3.44,165,0.85,ModelProviders
Solar Open 100B,128k,Upstage,22,$0.00,0,0,ModelProviders
Gemini 2.5 Flash-Lite (Sep),1m,Google,22,$0.17,295,17.84,ModelProviders
Grok 3 Reasoning Beta,1m,xAI,22,$0.00,0,0,ModelProviders
Mistral Medium 3.1,128k,Mistral,21,$0.80,100,1.18,ModelProviders
MiniMax M1 40k,1m,MiniMax,21,$0.00,0,0,ModelProviders
gpt-oss-20B (low),131k,OpenAI,21,$0.09,292,0.7,ModelProviders
Qwen3 VL 235B A22B,262k,Alibaba,21,$1.23,56,2.63,ModelProviders
GPT-5 mini (minimal),400k,OpenAI,21,$0.69,69,0.94,ModelProviders
K2-V2 (high),512k,MBZUAI Institute of Foundation Models,21,$0.00,0,0,ModelProviders
Gemini 2.5 Flash,1m,Google,21,$0.85,213,0.48,ModelProviders
o1-mini,128k,OpenAI,20,$0.00,0,0,ModelProviders
Qwen3 Next 80B A3B,262k,Alibaba,20,$0.88,157,2.07,ModelProviders
Tri-21B-think Preview,32k,Trillion Labs,20,$0.00,0,0,ModelProviders
Qwen3 Coder 30B A3B,262k,Alibaba,20,$0.90,26,2.68,ModelProviders
GPT-4.5 (Preview),128k,OpenAI,20,$0.00,0,0,ModelProviders
Qwen3 235B,33k,Alibaba,20,$2.63,56,2.75,ModelProviders
QwQ-32B,131k,Alibaba,20,$0.47,30,2.03,ModelProviders
Qwen3 VL 30B A3B,256k,Alibaba,20,$0.75,89,2.29,ModelProviders
Gemini 2.0 Flash Thinking exp. (Jan),1m,Google,20,$0.00,0,0,ModelProviders
Devstral Small 2,256k,Mistral,19,$0.00,197,0.55,ModelProviders
Gemini 2.5 Flash-Lite (Sep),1m,Google,19,$0.17,279,0.73,ModelProviders
Motif-2-12.7B,128k,Motif Technologies,19,$0.00,0,0,ModelProviders
Ling-1T,128k,InclusionAI,19,$0.00,0,0,ModelProviders
Nova Premier,1m,Amazon,19,$5.00,25,2.83,ModelProviders
DeepSeek R1 (Jan),128k,DeepSeek,19,$2.36,0,0,ModelProviders
Solar Pro 2,64k,Upstage,19,$0.00,0,0,ModelProviders
NVIDIA Nemotron Nano 9B V2,131k,NVIDIA,19,$0.10,130,1.45,ModelProviders
Magistral Medium 1,40k,Mistral,19,$0.00,0,0,ModelProviders
Mistral Medium 3,128k,Mistral,19,$0.80,60,1.19,ModelProviders
Llama Nemotron Super 49B v1.5,128k,NVIDIA,19,$0.17,80,0.81,ModelProviders
K2-V2 (medium),512k,MBZUAI Institute of Foundation Models,19,$0.00,0,0,ModelProviders
Claude 3.5 Haiku,200k,Anthropic,19,$1.60,0,0,ModelProviders
Devstral Medium,256k,Mistral,19,$0.80,120,1.18,ModelProviders
GPT-4o (Aug),128k,OpenAI,19,$4.38,83,0.79,ModelProviders
Tri-21B-Think,32k,Trillion Labs,19,$0.00,0,0,ModelProviders
Hermes 4 405B,128k,Nous Research,19,$1.50,33,2.41,ModelProviders
GPT-4o (Mar),128k,OpenAI,19,$0.00,0,0,ModelProviders
Gemini 2.0 Flash,1m,Google,19,$0.26,0,0,ModelProviders
Llama 3.3 Nemotron Super 49B,128k,NVIDIA,18,$0.00,0,0,ModelProviders
Llama 4 Maverick,1m,Meta,18,$0.46,124,0.79,ModelProviders
Qwen3 4B 2507,262k,Alibaba,18,$0.00,0,0,ModelProviders
Magistral Small 1.2,128k,Mistral,18,$0.75,138,0.77,ModelProviders
Gemini 2.0 Pro Experimental,2m,Google,18,$0.00,0,0,ModelProviders
Nova 2.0 Lite,1m,Amazon,18,$0.85,179,1.07,ModelProviders
Devstral Small (May),256k,Mistral,18,$0.07,0,0,ModelProviders
Sonar Reasoning,127k,Perplexity,18,$0.00,0,0,ModelProviders
Gemini 2.5 Flash,1m,Google,18,$0.00,0,0,ModelProviders
Hermes 4 405B,128k,Nous Research,18,$1.50,34,2.42,ModelProviders
Gemini 2.5 Flash-Lite,1m,Google,18,$0.17,299,53.42,ModelProviders
Llama 3.1 405B,128k,Meta,17,$4.38,26,2.74,ModelProviders
GPT-4o (Nov),128k,OpenAI,17,$4.38,118,0.85,ModelProviders
Qwen3 VL 32B,256k,Alibaba,17,$1.23,72,2.63,ModelProviders
DeepSeek R1 Distill Qwen 32B,128k,DeepSeek,17,$0.27,59,0.79,ModelProviders
GLM-4.6V,128k,Z AI,17,$0.45,19,5.37,ModelProviders
Qwen3 235B,33k,Alibaba,17,$1.23,50,2.65,ModelProviders
Magistral Small 1,40k,Mistral,17,$0.00,0,0,ModelProviders
Gemini 2.0 Flash (exp),1m,Google,17,$0.00,0,0,ModelProviders
EXAONE 4.0 32B,131k,LG AI Research,17,$0.70,0,0,ModelProviders
Qwen3 VL 8B,256k,Alibaba,17,$0.66,114,2.34,ModelProviders
Nova 2.0 Omni,1m,Amazon,17,$0.85,171,1.15,ModelProviders
Qwen3 32B,33k,Alibaba,17,$2.63,70,2.48,ModelProviders
DeepSeek V3 (Dec),128k,DeepSeek,16,$0.63,0,0,ModelProviders
DeepSeek R1 0528 Qwen3 8B,33k,DeepSeek,16,$0.00,0,0,ModelProviders
Qwen3.5 2B,262k,Alibaba,16,$0.00,0,0,ModelProviders
Qwen2.5 Max,32k,Alibaba,16,$2.80,46,3.17,ModelProviders
Qwen3 14B,33k,Alibaba,16,$1.31,60,2.64,ModelProviders
Qwen3 VL 30B A3B,256k,Alibaba,16,$0.35,108,2.18,ModelProviders
Gemini 1.5 Pro (Sep),2m,Google,16,$0.00,0,0,ModelProviders
Solar Pro 2,64k,Upstage,16,$0.00,0,0,ModelProviders
Hermes 4 70B,128k,Nous Research,16,$0.20,80,1.35,ModelProviders
Ministral 3 14B,256k,Mistral,16,$0.20,133,0.61,ModelProviders
DeepSeek R1 Distill Llama 70B,128k,DeepSeek,16,$0.88,60,2.66,ModelProviders
Claude 3.5 Sonnet (Oct),200k,Anthropic,16,$6.00,0,0,ModelProviders
DeepSeek R1 Distill Qwen 14B,128k,DeepSeek,16,$0.00,0,0,ModelProviders
Falcon-H1R-7B,256k,TII UAE,16,$0.00,0,0,ModelProviders
Ling-flash-2.0,128k,InclusionAI,16,$0.25,65,2.19,ModelProviders
Qwen3 Omni 30B A3B,66k,Alibaba,16,$0.43,96,1.89,ModelProviders
Qwen2.5 72B,131k,Alibaba,16,$0.00,28,3.43,ModelProviders
Sonar,127k,Perplexity,15,$1.00,94,1.54,ModelProviders
Step3 VL 10B,66k,StepFun,15,$0.00,0,0,ModelProviders
Qwen3 30B,33k,Alibaba,15,$0.75,56,2.26,ModelProviders
Sonar Pro,200k,Perplexity,15,$6.00,97,1.54,ModelProviders
Devstral Small,256k,Mistral,15,$0.15,241,0.55,ModelProviders
QwQ 32B-Preview,33k,Alibaba,15,$0.14,59,0.75,ModelProviders
Mistral Large 2 (Nov),128k,Mistral,15,$3.00,41,1.42,ModelProviders
GLM-4.5V,64k,Z AI,15,$0.90,41,1.84,ModelProviders
Mistral Small 3.2,128k,Mistral,15,$0.15,154,0.55,ModelProviders
Llama Nemotron Ultra,128k,NVIDIA,15,$0.90,42,2.52,ModelProviders
Qwen3 30B A3B 2507,262k,Alibaba,15,$0.35,70,1.86,ModelProviders
ERNIE 4.5 300B A47B,131k,Baidu,15,$0.48,24,3.64,ModelProviders
Solar Pro 2,66k,Upstage,15,$0.00,0,0,ModelProviders
NVIDIA Nemotron Nano 12B v2 VL,128k,NVIDIA,15,$0.30,131,1.04,ModelProviders
Ministral 3 8B,256k,Mistral,15,$0.15,161,0.51,ModelProviders
NVIDIA Nemotron Nano 9B V2,131k,NVIDIA,15,$0.07,108,1.11,ModelProviders
Gemini 2.0 Flash-Lite (Feb),1m,Google,15,$0.00,0,0,ModelProviders
Llama Nemotron Super 49B v1.5,128k,NVIDIA,15,$0.17,80,0.79,ModelProviders
Qwen3 32B,33k,Alibaba,15,$1.23,54,2.61,ModelProviders
GPT-4o (May),128k,OpenAI,14,$7.50,76,0.96,ModelProviders
Llama 3.3 70B,128k,Meta,14,$0.68,91,1.4,ModelProviders
Gemini 2.0 Flash-Lite (Preview),1m,Google,14,$0.00,0,0,ModelProviders
Mistral Small 3.1,128k,Mistral,14,$0.15,166,0.56,ModelProviders
K2-V2 (low),512k,MBZUAI Institute of Foundation Models,14,$0.00,0,0,ModelProviders
Llama 3.1 Nemotron Nano 4B v1.1,128k,NVIDIA,14,$0.00,0,0,ModelProviders
Kimi Linear 48B A3B Instruct,1m,Kimi,14,$0.00,0,0,ModelProviders
Llama 3.3 Nemotron Super 49B,128k,NVIDIA,14,$0.00,0,0,ModelProviders
Qwen3 VL 8B,256k,Alibaba,14,$0.31,113,2.28,ModelProviders
Qwen3 4B,32k,Alibaba,14,$0.40,93,2.31,ModelProviders
Claude 3.5 Sonnet (June),200k,Anthropic,14,$6.00,0,0,ModelProviders
Tulu3 405B,128k,Allen Institute for AI,14,$0.00,0,0,ModelProviders
GPT-4o (ChatGPT),128k,OpenAI,14,$0.00,0,0,ModelProviders
Ring-flash-2.0,128k,InclusionAI,14,$0.25,82,2.54,ModelProviders
Pixtral Large,128k,Mistral,14,$3.00,55,1.35,ModelProviders
Olmo 3.1 32B Think,66k,Allen Institute for AI,14,$0.00,85,1.75,ModelProviders
Grok 2,131k,xAI,14,$0.00,0,0,ModelProviders
GPT-5 nano (minimal),400k,OpenAI,14,$0.14,135,0.8,ModelProviders
Gemini 1.5 Flash (Sep),1m,Google,14,$0.00,0,0,ModelProviders
Qwen3 VL 4B,256k,Alibaba,14,$0.00,0,0,ModelProviders
GPT-4 Turbo,128k,OpenAI,14,$15.00,32,2.25,ModelProviders
Solar Pro 2,66k,Upstage,14,$0.00,0,0,ModelProviders
Llama 4 Scout,10m,Meta,14,$0.29,128,0.77,ModelProviders
Command A,256k,Cohere,13,$4.38,43,1.83,ModelProviders
Nova Pro,300k,Amazon,13,$1.40,0,0,ModelProviders
Llama 3.1 Nemotron 70B,128k,NVIDIA,13,$1.20,34,2.15,ModelProviders
Grok Beta,128k,xAI,13,$0.00,0,0,ModelProviders
Qwen2.5 Instruct 32B,128k,Alibaba,13,$0.00,0,0,ModelProviders
Qwen3 8B,131k,Alibaba,13,$0.66,83,2.24,ModelProviders
NVIDIA Nemotron 3 Nano,1m,NVIDIA,13,$0.09,183,0.98,ModelProviders
GPT-4.1 nano,1m,OpenAI,13,$0.17,129,0.64,ModelProviders
Mistral Large 2 (Jul),128k,Mistral,13,$3.00,0,0,ModelProviders
Qwen3 4B 2507,262k,Alibaba,13,$0.00,0,0,ModelProviders
Qwen2.5 Coder 32B,131k,Alibaba,13,$0.20,0,0,ModelProviders
Qwen3 14B,33k,Alibaba,13,$0.61,61,2.61,ModelProviders
GLM-4.5V,64k,Z AI,13,$0.90,49,19.1,ModelProviders
Mistral Small 3,32k,Mistral,13,$0.15,156,0.53,ModelProviders
Gemini 2.5 Flash-Lite,1m,Google,13,$0.17,223,0.45,ModelProviders
Nova Lite,300k,Amazon,13,$0.10,111,0.79,ModelProviders
GPT-4o mini,128k,OpenAI,13,$0.26,40,2.72,ModelProviders
Hermes 4 70B,128k,Nous Research,13,$0.20,82,1.36,ModelProviders
Qwen3 30B,33k,Alibaba,13,$0.35,57,2.3,ModelProviders
DeepSeek-V2.5 (Dec),128k,DeepSeek,13,$0.00,0,0,ModelProviders
Qwen3 4B,32k,Alibaba,12,$0.19,94,2.32,ModelProviders
Llama 3.1 70B,128k,Meta,12,$0.56,23,1.87,ModelProviders
Claude 3 Opus,200k,Anthropic,12,$30.00,0,0,ModelProviders
Gemini 2.0 Flash Thinking exp. (Dec),2m,Google,12,$0.00,0,0,ModelProviders
DeepSeek-V2.5,128k,DeepSeek,12,$0.00,0,0,ModelProviders
Claude 3 Haiku,200k,Anthropic,12,$0.50,128,1.16,ModelProviders
Olmo 3.1 32B Instruct,66k,Allen Institute for AI,12,$0.30,52,0.9,ModelProviders
Mistral Saba,32k,Mistral,12,$0.00,0,0,ModelProviders
DeepSeek R1 Distill Llama 8B,128k,DeepSeek,12,$0.00,0,0,ModelProviders
Olmo 3 32B Think,66k,Allen Institute for AI,12,$0.00,0,0,ModelProviders
Gemini 1.5 Pro (May),2m,Google,12,$0.00,0,0,ModelProviders
R1 1776,128k,Perplexity,12,$0.00,0,0,ModelProviders
Qwen2.5 Turbo,1m,Alibaba,12,$0.09,57,2.27,ModelProviders
Reka Flash,128k,Reka AI,12,$0.35,58,1.96,ModelProviders
Llama 3.2 90B (Vision),128k,Meta,12,$0.72,60,0.92,ModelProviders
Llama 3.1 8B,128k,Meta,12,$0.10,156,0.82,ModelProviders
Qwen2 72B,131k,Alibaba,12,$0.00,0,0,ModelProviders
EXAONE 4.0 32B,131k,LG AI Research,12,$0.70,0,0,ModelProviders
Ministral 3 3B,256k,Mistral,11,$0.10,252,0.41,ModelProviders
Gemini 1.5 Flash-8B,1m,Google,11,$0.00,0,0,ModelProviders
Phi-4 Mini,128k,Microsoft Azure,11,$0.00,41,0.81,ModelProviders
DeepHermes 3 - Mistral 24B,32k,Nous Research,11,$0.00,0,0,ModelProviders
Jamba 1.7 Large,256k,AI21 Labs,11,$3.50,60,1.29,ModelProviders
Granite 4.0 H Small,128k,IBM,11,$0.11,355,10.27,ModelProviders
Jamba 1.5 Large,256k,AI21 Labs,11,$3.50,0,0,ModelProviders
Qwen3 Omni 30B A3B,66k,Alibaba,11,$0.43,93,1.82,ModelProviders
Hermes 3 - Llama-3.1 70B,128k,Nous Research,11,$0.30,40,1.28,ModelProviders
Qwen3 8B,33k,Alibaba,11,$0.31,85,2.09,ModelProviders
DeepSeek-Coder-V2,128k,DeepSeek,11,$0.00,0,0,ModelProviders
Jamba 1.6 Large,256k,AI21 Labs,11,$3.50,60,1.25,ModelProviders
LFM2 24B A2B,33k,Liquid AI,10,$0.05,240,0.48,ModelProviders
Gemini 1.5 Flash (May),1m,Google,10,$0.00,0,0,ModelProviders
Phi-4,16k,Microsoft Azure,10,$0.22,8,3.21,ModelProviders
Gemma 3 27B,128k,Google,10,$0.00,35,2.1,ModelProviders
Claude 3 Sonnet,200k,Anthropic,10,$6.00,0,0,ModelProviders
Nova Micro,130k,Amazon,10,$0.06,283,0.65,ModelProviders
Mistral Small (Sep),33k,Mistral,10,$0.30,170,0.54,ModelProviders
Gemini 1.0 Ultra,33k,Google,10,$0.00,0,0,ModelProviders
NVIDIA Nemotron Nano 12B v2 VL,128k,NVIDIA,10,$0.30,136,1.13,ModelProviders
Gemma 3n E4B (May),32k,Google,10,$0.00,0,0,ModelProviders
Phi-4 Multimodal,128k,Microsoft Azure,10,$0.00,17,0.82,ModelProviders
Qwen2.5 Coder 7B,131k,Alibaba,10,$0.00,0,0,ModelProviders
Mistral Large (Feb),33k,Mistral,10,$6.00,0,0,ModelProviders
Mixtral 8x22B,65k,Mistral,10,$0.00,0,0,ModelProviders
Llama 3.2 3B,128k,Meta,10,$0.08,83,0.83,ModelProviders
